Image name,Label,X-low,Y-low,X-high,Y-high
26.jpeg,3022,436,133,513,196
26.jpeg,3003,330,271,421,370
26.jpeg,3003,276,4,310,33
26.jpeg,3003,439,100,464,126
26.jpeg,3022,350,238,407,274
26.jpeg,3023,199,142,241,166
26.jpeg,3022,458,85,582,178
27.jpeg,3022,448,301,478,328
27.jpeg,3022,271,4,331,74
27.jpeg,3022,436,129,508,199
27.jpeg,3023,25,247,99,292
27.jpeg,3003,420,60,502,140
27.jpeg,3023,228,220,290,271
27.jpeg,3023,478,9,502,24
27.jpeg,3022,473,119,542,175
27.jpeg,3003,496,52,529,96
27.jpeg,3023,304,131,373,177
27.jpeg,3023,470,42,494,58
27.jpeg,3004,195,225,268,296
27.jpeg,3004,520,182,547,202
27.jpeg,3022,299,228,329,279
27.jpeg,3022,144,251,202,303
27.jpeg,3004,77,296,151,351
27.jpeg,3003,342,265,411,334
27.jpeg,3022,32,13,74,32
27.jpeg,3023,338,152,373,173
27.jpeg,3004,498,55,548,124
27.jpeg,3022,307,89,328,110
27.jpeg,3022,255,58,287,102
27.jpeg,3022,410,156,440,193
27.jpeg,3003,446,189,516,244
27.jpeg,3003,366,49,425,114
27.jpeg,3022,516,294,544,317
27.jpeg,3022,129,21,155,53
27.jpeg,3004,441,299,477,332
27.jpeg,3003,85,264,109,288
27.jpeg,3003,430,196,451,216
27.jpeg,3022,245,229,304,287
27.jpeg,3004,544,330,565,359
27.jpeg,3004,419,75,538,155
27.jpeg,3023,204,293,248,330
27.jpeg,3003,502,43,550,81
27.jpeg,3023,176,319,199,360
27.jpeg,3003,142,148,164,169
27.jpeg,3022,133,318,165,386
27.jpeg,3023,262,120,310,172
27.jpeg,3003,239,161,274,195
27.jpeg,3023,119,223,169,310
27.jpeg,3003,193,152,282,249
27.jpeg,3003,262,91,293,123
27.jpeg,3023,42,99,74,133
27.jpeg,3004,531,138,550,155
27.jpeg,3023,37,62,83,102
27.jpeg,3023,548,347,581,373
27.jpeg,3004,503,70,530,109
28.jpeg,3022,295,122,354,189
28.jpeg,3022,375,144,403,173
28.jpeg,3004,79,161,114,193
28.jpeg,3003,542,312,562,334
28.jpeg,3023,85,35,153,73
28.jpeg,3022,196,13,287,82
28.jpeg,3004,497,180,551,218
28.jpeg,3003,319,7,357,44
28.jpeg,3004,234,65,292,110
28.jpeg,3003,196,95,281,182
28.jpeg,3023,195,123,269,179
28.jpeg,3004,300,110,376,173
28.jpeg,3004,276,45,337,92
28.jpeg,3003,341,51,361,78
28.jpeg,3023,496,265,515,288
29.jpeg,3003,101,206,160,263
29.jpeg,3004,231,9,265,49
29.jpeg,3023,59,18,85,47
29.jpeg,3023,62,285,188,351
29.jpeg,3022,171,182,269,271
29.jpeg,3003,87,59,144,115
29.jpeg,3003,502,281,531,313
29.jpeg,3004,233,356,253,382
29.jpeg,3003,53,28,93,69
29.jpeg,3003,432,241,507,313
29.jpeg,3003,370,85,453,165
29.jpeg,3004,82,218,155,272
29.jpeg,3003,64,279,149,372
29.jpeg,3023,95,288,137,308
29.jpeg,3022,456,124,544,221
29.jpeg,3023,362,223,388,258
29.jpeg,3023,117,280,132,304
29.jpeg,3022,29,107,99,133
29.jpeg,3003,348,195,387,234
29.jpeg,3004,497,324,537,359
29.jpeg,3023,491,31,562,82
29.jpeg,3022,458,61,508,144
30.jpeg,3003,317,47,359,91
30.jpeg,3022,460,255,476,278
30.jpeg,3004,336,15,375,42
30.jpeg,3022,253,328,323,358
30.jpeg,3004,354,152,385,176
30.jpeg,3003,441,178,481,238
30.jpeg,3004,480,164,531,233
30.jpeg,3003,524,150,545,174
30.jpeg,3004,465,108,519,164
30.jpeg,3004,187,78,249,149
30.jpeg,3023,167,55,216,100
30.jpeg,3023,199,291,249,333
30.jpeg,3022,336,150,408,224
30.jpeg,3023,439,260,459,298
30.jpeg,3022,348,144,372,165
30.jpeg,3003,443,250,475,288
30.jpeg,3003,269,52,366,142
30.jpeg,3022,500,109,569,177
30.jpeg,3004,63,242,133,303
30.jpeg,3004,248,101,301,160
30.jpeg,3022,172,108,198,140
30.jpeg,3023,226,150,277,204
30.jpeg,3003,21,152,43,169
30.jpeg,3003,282,288,318,326
30.jpeg,3023,560,112,577,124
30.jpeg,3023,112,155,173,193
30.jpeg,3022,38,36,103,103
30.jpeg,3004,446,93,485,115
30.jpeg,3003,95,70,188,166
30.jpeg,3004,213,255,286,320
30.jpeg,3022,95,60,120,93
30.jpeg,3022,468,142,525,209
30.jpeg,3023,322,88,346,112
30.jpeg,3003,497,47,583,135
30.jpeg,3023,476,10,494,19
30.jpeg,3004,23,102,56,131
30.jpeg,3023,308,200,338,216
30.jpeg,3003,258,69,320,131
31.jpeg,3003,322,221,356,255
31.jpeg,3003,245,121,316,196
31.jpeg,3022,324,1,369,40
31.jpeg,3003,239,278,297,336
31.jpeg,3003,395,117,485,202
31.jpeg,3023,469,7,520,34
31.jpeg,3022,504,327,566,359
31.jpeg,3022,126,124,203,199
31.jpeg,3022,542,338,561,365
31.jpeg,3022,147,154,203,225
31.jpeg,3023,352,217,385,273
31.jpeg,3004,30,231,113,308
31.jpeg,3023,423,159,453,181
31.jpeg,3004,144,313,201,370
31.jpeg,3004,274,33,320,82
31.jpeg,3023,259,315,306,341
31.jpeg,3023,44,11,67,40
31.jpeg,3004,463,357,499,388
31.jpeg,3004,99,90,150,140
31.jpeg,3022,476,87,548,168
31.jpeg,3004,422,59,500,125
31.jpeg,3004,224,133,277,205
31.jpeg,3003,84,297,144,354
31.jpeg,3003,71,186,108,242
31.jpeg,3004,481,320,498,338
31.jpeg,3022,363,51,395,76
31.jpeg,3022,529,217,558,247
31.jpeg,3023,115,3,248,110
31.jpeg,3004,517,104,546,129
31.jpeg,3023,442,34,514,89
31.jpeg,3023,422,295,464,321
31.jpeg,3004,323,153,357,198
31.jpeg,3004,123,188,195,229
31.jpeg,3022,42,231,72,258
32.jpeg,3022,10,147,77,207
32.jpeg,3022,287,133,341,209
32.jpeg,3023,126,164,142,189
32.jpeg,3003,268,232,326,321
32.jpeg,3023,310,79,342,123
32.jpeg,3003,496,27,567,97
32.jpeg,3004,238,181,285,224
32.jpeg,3023,108,163,122,195
32.jpeg,3003,209,242,238,270
32.jpeg,3023,132,30,189,55
32.jpeg,3023,272,341,320,362
32.jpeg,3004,471,238,518,273
32.jpeg,3004,302,37,338,77
32.jpeg,3022,9,181,93,235
32.jpeg,3004,106,43,172,120
32.jpeg,3003,79,11,116,55
32.jpeg,3023,73,3,134,77
32.jpeg,3022,64,91,124,142
32.jpeg,3023,338,207,387,278
32.jpeg,3023,301,251,348,283
32.jpeg,3023,516,251,546,280
32.jpeg,3023,77,104,135,175
32.jpeg,3003,28,187,116,282
32.jpeg,3004,495,64,544,117
32.jpeg,3022,323,201,376,242
32.jpeg,3022,466,96,538,156
32.jpeg,3023,32,107,77,172
32.jpeg,3003,129,57,225,143
32.jpeg,3003,1,251,57,302
32.jpeg,3023,290,295,355,343
32.jpeg,3023,331,64,349,83
32.jpeg,3003,282,278,341,337
32.jpeg,3003,117,29,158,68
33.jpeg,3004,58,16,101,59
33.jpeg,3023,471,283,520,323
33.jpeg,3003,502,45,550,84
33.jpeg,3023,183,22,204,48
33.jpeg,3004,375,19,438,91
33.jpeg,3022,1,210,63,267
33.jpeg,3022,472,300,530,372
33.jpeg,3023,20,47,97,117
33.jpeg,3003,3,145,55,196
33.jpeg,3003,83,352,114,380
33.jpeg,3022,346,183,392,232
33.jpeg,3003,479,180,580,271
33.jpeg,3023,271,239,312,276
33.jpeg,3023,179,50,233,96
33.jpeg,3004,223,185,264,226
33.jpeg,3003,234,231,293,315
33.jpeg,3004,72,302,156,368
33.jpeg,3003,236,263,299,323
33.jpeg,3003,277,13,301,37
33.jpeg,3023,398,147,412,166
33.jpeg,3003,210,71,296,158
33.jpeg,3022,427,104,484,176
33.jpeg,3022,296,43,347,96
33.jpeg,3004,526,194,566,240
33.jpeg,3023,152,218,208,259
33.jpeg,3022,548,119,593,167
33.jpeg,3023,254,64,324,105
33.jpeg,3004,185,13,258,95
34.jpeg,3003,77,307,159,382
34.jpeg,3003,475,258,546,333
34.jpeg,3003,509,53,557,106
35.jpeg,3003,422,29,458,63
35.jpeg,3023,498,196,573,245
35.jpeg,3004,7,63,45,94
35.jpeg,3022,31,121,73,162
35.jpeg,3003,422,326,460,363
35.jpeg,3023,492,144,536,214
35.jpeg,3004,472,302,539,377
35.jpeg,3022,314,265,365,314
35.jpeg,3023,247,227,322,307
35.jpeg,3004,90,89,178,152
35.jpeg,3022,253,106,313,186
35.jpeg,3003,282,278,360,362
35.jpeg,3022,450,253,518,341
35.jpeg,3003,36,6,81,59
35.jpeg,3022,339,278,356,294
35.jpeg,3004,210,307,267,366
35.jpeg,3004,44,186,120,242
35.jpeg,3022,50,127,128,222
35.jpeg,3004,294,11,372,82
35.jpeg,3004,124,46,174,89
35.jpeg,3022,435,312,500,365
35.jpeg,3004,140,34,208,98
36.jpeg,3004,383,132,423,165
36.jpeg,3003,450,77,500,129
36.jpeg,3022,202,192,240,218
36.jpeg,3023,128,247,186,277
36.jpeg,3022,486,218,571,283
36.jpeg,3004,469,233,555,301
36.jpeg,3003,435,100,537,183
36.jpeg,3003,403,160,471,239
36.jpeg,3022,246,318,331,384
36.jpeg,3023,99,85,139,160
36.jpeg,3022,430,227,499,280
36.jpeg,3003,467,113,552,201
36.jpeg,3003,279,200,336,249
36.jpeg,3022,468,141,520,201
36.jpeg,3004,387,234,437,295
36.jpeg,3023,149,154,225,215
36.jpeg,3004,149,261,232,329
36.jpeg,3003,113,312,167,367
36.jpeg,3003,550,359,575,388
36.jpeg,3003,1,150,113,262
36.jpeg,3003,155,289,220,357
36.jpeg,3004,93,100,113,116
36.jpeg,3004,420,298,468,362
36.jpeg,3004,422,5,466,38
36.jpeg,3003,5,41,34,69
36.jpeg,3022,393,163,423,194
36.jpeg,3004,510,100,544,132
36.jpeg,3003,569,200,590,215
36.jpeg,3022,509,174,530,187
36.jpeg,3004,219,272,290,340
36.jpeg,3022,58,144,192,257
36.jpeg,3023,111,92,127,111
36.jpeg,3023,83,24,149,60
36.jpeg,3023,95,259,148,300
36.jpeg,3022,94,229,175,327
36.jpeg,3022,497,94,560,139
36.jpeg,3003,156,269,200,310
36.jpeg,3004,445,151,504,219
36.jpeg,3004,442,15,498,76
36.jpeg,3003,311,55,389,135
36.jpeg,3022,300,168,355,227
36.jpeg,3023,536,105,576,123
36.jpeg,3023,304,262,363,318
36.jpeg,3004,491,106,513,128
36.jpeg,3023,19,296,76,333
36.jpeg,3004,237,237,285,293
36.jpeg,3003,75,199,177,300
36.jpeg,3022,363,134,454,203
36.jpeg,3023,314,203,340,226
37.jpeg,3023,73,360,92,377
37.jpeg,3004,282,227,371,289
37.jpeg,3023,212,227,257,279
37.jpeg,3022,226,186,282,220
37.jpeg,3022,209,17,262,63
37.jpeg,3004,204,96,285,152
37.jpeg,3004,518,118,573,157
37.jpeg,3003,421,49,499,130
37.jpeg,3022,379,92,460,165
37.jpeg,3023,376,81,428,108
37.jpeg,3022,149,50,199,127
37.jpeg,3022,401,91,421,102
37.jpeg,3022,248,259,335,338
37.jpeg,3023,211,258,325,379
37.jpeg,3022,269,141,320,209
37.jpeg,3004,447,197,512,251
37.jpeg,3004,208,97,276,158
37.jpeg,3023,24,39,81,108
37.jpeg,3023,302,318,338,353
37.jpeg,3003,37,281,113,361
37.jpeg,3023,184,67,235,115
37.jpeg,3022,268,106,298,134
37.jpeg,3023,39,261,86,338
37.jpeg,3022,8,107,53,145
37.jpeg,3023,272,74,335,105
37.jpeg,3023,292,45,345,117
37.jpeg,3022,397,279,434,317
37.jpeg,3023,179,47,213,80
37.jpeg,3022,213,333,238,355
37.jpeg,3003,150,284,225,359
37.jpeg,3003,50,188,92,246
37.jpeg,3022,419,101,532,179
37.jpeg,3022,160,303,186,347
37.jpeg,3003,387,118,463,193
37.jpeg,3023,144,261,193,296
37.jpeg,3003,341,183,391,241
37.jpeg,3023,374,200,426,228
37.jpeg,3003,200,250,216,273
37.jpeg,3022,293,94,340,136
37.jpeg,3022,272,319,327,367
37.jpeg,3004,452,305,519,362
37.jpeg,3003,332,82,400,147
38.jpeg,3003,143,285,249,379
38.jpeg,3023,109,1,175,47
38.jpeg,3022,203,49,249,68
38.jpeg,3003,11,331,52,363
38.jpeg,3023,478,329,517,374
38.jpeg,3022,467,312,495,336
38.jpeg,3022,289,58,348,119
38.jpeg,3003,283,41,306,63
38.jpeg,3023,262,46,336,106
38.jpeg,3004,130,166,170,203
38.jpeg,3003,161,58,235,127
38.jpeg,3023,52,138,125,201
38.jpeg,3023,476,254,544,320
38.jpeg,3022,347,95,407,157
38.jpeg,3022,345,4,429,61
38.jpeg,3023,51,280,105,347
38.jpeg,3003,225,227,303,304
38.jpeg,3003,171,88,202,119
38.jpeg,3003,202,156,309,269
38.jpeg,3003,134,82,237,155
38.jpeg,3023,356,76,385,108
38.jpeg,3023,51,167,97,223
38.jpeg,3004,80,274,109,310
38.jpeg,3004,518,101,553,140
38.jpeg,3022,280,61,328,117
38.jpeg,3003,448,271,525,347
38.jpeg,3023,8,177,56,249
38.jpeg,3004,189,169,256,229
38.jpeg,3023,439,103,542,211
38.jpeg,3003,473,29,532,115
39.jpeg,3004,111,258,161,327
40.jpeg,3022,445,220,504,310
40.jpeg,3023,38,253,81,315
40.jpeg,3003,430,259,534,372
40.jpeg,3003,232,322,279,371
40.jpeg,3004,19,69,66,131
40.jpeg,3023,221,68,273,110
40.jpeg,3022,441,50,499,148
40.jpeg,3003,134,235,210,316
40.jpeg,3003,418,267,476,311
40.jpeg,3022,221,199,309,253
40.jpeg,3023,419,138,462,184
40.jpeg,3003,279,163,343,212
40.jpeg,3004,287,78,332,142
40.jpeg,3022,394,235,476,280
41.jpeg,3004,0,200,47,255
41.jpeg,3023,145,309,200,338
41.jpeg,3003,496,44,573,120
41.jpeg,3003,382,207,476,310
41.jpeg,3003,66,178,112,227
41.jpeg,3004,131,248,156,280
41.jpeg,3023,398,306,421,346
41.jpeg,3003,390,250,455,301
41.jpeg,3022,49,292,102,357
42.jpeg,3023,113,276,142,298
42.jpeg,3004,264,251,346,308
42.jpeg,3023,354,299,409,351
42.jpeg,3003,500,158,568,238
42.jpeg,3022,166,316,186,335
42.jpeg,3003,181,193,263,283
42.jpeg,3022,462,136,481,161
42.jpeg,3004,248,100,312,151
42.jpeg,3004,10,25,39,51
42.jpeg,3003,46,150,92,187
42.jpeg,3004,423,148,459,203
42.jpeg,3022,308,207,375,274
42.jpeg,3022,418,200,510,290
42.jpeg,3022,481,5,546,93
42.jpeg,3023,507,12,552,84
42.jpeg,3023,298,66,362,99
42.jpeg,3004,535,111,583,164
42.jpeg,3023,252,301,275,316
42.jpeg,3004,91,134,158,210
42.jpeg,3023,108,278,171,349
42.jpeg,3003,385,264,462,337
42.jpeg,3022,54,112,73,134
42.jpeg,3022,224,263,303,327
42.jpeg,3022,166,87,232,154
42.jpeg,3022,301,216,337,249
42.jpeg,3022,18,105,44,137
42.jpeg,3023,147,166,275,242
42.jpeg,3023,23,41,105,108
42.jpeg,3004,336,9,414,64
42.jpeg,3004,496,106,543,160
42.jpeg,3023,181,114,195,132
42.jpeg,3023,285,8,356,77
42.jpeg,3023,352,288,419,325
42.jpeg,3022,0,24,40,68
42.jpeg,3003,157,301,226,369
43.jpeg,3023,392,285,452,322
43.jpeg,3023,320,2,356,40
43.jpeg,3003,319,107,417,206
43.jpeg,3004,32,175,62,203
43.jpeg,3004,540,294,566,315
43.jpeg,3003,479,85,518,124
43.jpeg,3023,60,57,79,92
43.jpeg,3022,460,315,507,339
43.jpeg,3003,450,103,529,215
43.jpeg,3004,250,127,322,201
43.jpeg,3004,419,105,439,120
43.jpeg,3022,21,221,35,245
43.jpeg,3023,288,186,331,249
43.jpeg,3003,447,98,493,140
43.jpeg,3004,149,346,175,376
43.jpeg,3022,530,204,567,243
43.jpeg,3004,0,133,63,203
43.jpeg,3023,351,215,388,258
44.jpeg,3022,221,44,275,99
44.jpeg,3022,203,156,240,185
44.jpeg,3003,484,25,550,95
44.jpeg,3004,341,299,380,344
44.jpeg,3023,158,295,191,340
44.jpeg,3023,222,127,255,147
44.jpeg,3022,346,98,416,146
44.jpeg,3004,308,57,378,134
44.jpeg,3022,27,100,75,161
44.jpeg,3003,94,250,130,289
44.jpeg,3003,367,9,450,85
44.jpeg,3023,85,245,146,293
44.jpeg,3003,113,163,212,270
44.jpeg,3022,467,212,525,254
44.jpeg,3003,1,261,85,342
44.jpeg,3023,57,135,103,171
44.jpeg,3004,414,214,497,295
44.jpeg,3004,75,251,101,287
44.jpeg,3022,476,193,522,250
44.jpeg,3023,223,208,248,233
44.jpeg,3022,392,49,451,112
45.jpeg,3003,308,11,351,52
45.jpeg,3022,466,206,565,285
45.jpeg,3023,208,114,230,150
45.jpeg,3003,283,220,326,263
45.jpeg,3004,319,334,360,374
45.jpeg,3023,392,288,438,344
46.jpeg,3023,498,26,531,79
47.jpeg,3004,68,335,116,379
47.jpeg,3004,455,95,515,162
47.jpeg,3004,387,202,418,243
47.jpeg,3023,473,257,527,292
47.jpeg,3022,233,53,286,130
47.jpeg,3004,158,216,196,255
47.jpeg,3003,224,100,304,183
47.jpeg,3003,99,229,157,280
47.jpeg,3022,277,221,369,300
48.jpeg,3003,89,19,146,82
48.jpeg,3023,391,218,421,256
48.jpeg,3003,521,208,554,250
48.jpeg,3023,220,324,245,379
48.jpeg,3022,281,345,297,367
48.jpeg,3023,263,220,327,267
48.jpeg,3004,449,24,485,53
48.jpeg,3023,200,96,220,123
48.jpeg,3003,174,263,217,305
48.jpeg,3004,314,100,358,144
48.jpeg,3022,403,165,470,205
48.jpeg,3003,131,170,166,205
48.jpeg,3004,231,338,276,372
48.jpeg,3003,276,218,394,334
48.jpeg,3003,113,244,144,289
48.jpeg,3003,478,141,542,209
48.jpeg,3022,357,215,417,267
48.jpeg,3023,505,301,540,327
48.jpeg,3023,298,189,327,218
48.jpeg,3004,133,123,178,166
48.jpeg,3004,102,216,161,282
48.jpeg,3023,194,88,249,134
48.jpeg,3023,254,251,317,275
48.jpeg,3023,214,62,262,111
48.jpeg,3004,354,261,370,288
48.jpeg,3004,520,350,552,381
48.jpeg,3004,258,140,333,229
48.jpeg,3022,364,307,436,356
48.jpeg,3003,243,97,352,189
48.jpeg,3003,120,137,149,167
48.jpeg,3003,253,70,341,149
48.jpeg,3004,340,28,361,46
48.jpeg,3022,202,252,304,344
48.jpeg,3004,114,129,171,179
48.jpeg,3023,345,317,373,345
48.jpeg,3023,65,205,100,233
48.jpeg,3003,61,167,89,201
48.jpeg,3003,441,12,532,100
48.jpeg,3023,2,120,74,182
48.jpeg,3023,3,52,80,130
48.jpeg,3023,429,175,482,236
48.jpeg,3023,143,25,176,43
48.jpeg,3004,378,31,488,127
48.jpeg,3003,231,187,294,255
49.jpeg,3022,298,190,374,238
49.jpeg,3023,290,55,367,133
49.jpeg,3023,382,106,395,127
49.jpeg,3004,435,66,455,83
49.jpeg,3023,521,53,551,97
49.jpeg,3022,251,345,285,377
49.jpeg,3022,349,46,421,125
49.jpeg,3003,269,320,296,350
49.jpeg,3003,473,110,557,195
49.jpeg,3004,322,167,366,205
49.jpeg,3004,453,320,471,345
49.jpeg,3022,191,13,241,79
49.jpeg,3004,193,153,227,216
49.jpeg,3003,223,270,294,339
49.jpeg,3022,69,149,95,172
