Image name,Label,X-low,Y-low,X-high,Y-high
49.jpeg,3004,371,154,430,199
49.jpeg,3022,515,220,554,265
49.jpeg,3003,488,182,539,232
49.jpeg,3023,124,323,179,368
49.jpeg,3023,434,149,488,189
49.jpeg,3004,374,1,431,78
49.jpeg,3022,29,9,93,81
49.jpeg,3003,443,151,511,217
49.jpeg,3023,307,212,377,262
49.jpeg,3004,252,200,298,244
49.jpeg,3004,16,30,87,106
50.jpeg,3023,201,277,276,336
50.jpeg,3004,205,151,230,174
50.jpeg,3003,161,84,255,169
50.jpeg,3004,471,38,541,112
50.jpeg,3023,182,263,230,290
50.jpeg,3003,16,263,93,337
50.jpeg,3003,89,271,185,371
50.jpeg,3004,259,129,319,193
50.jpeg,3004,128,29,188,89
50.jpeg,3022,232,280,266,322
50.jpeg,3022,461,287,541,353
50.jpeg,3003,282,192,348,270
50.jpeg,3004,4,2,37,45
50.jpeg,3003,538,67,581,120
51.jpeg,3023,101,223,146,286
51.jpeg,3023,241,98,278,115
51.jpeg,3003,493,198,514,219
51.jpeg,3023,460,318,525,388
51.jpeg,3004,120,231,167,290
51.jpeg,3022,360,32,377,54
51.jpeg,3004,338,94,398,141
51.jpeg,3003,120,7,209,97
51.jpeg,3022,43,146,91,184
51.jpeg,3023,515,281,565,328
51.jpeg,3023,308,285,352,317
51.jpeg,3003,408,273,448,307
51.jpeg,3003,156,20,230,115
51.jpeg,3004,483,354,504,372
51.jpeg,3023,232,282,288,320
51.jpeg,3004,197,108,225,133
51.jpeg,3003,370,245,425,300
51.jpeg,3003,196,151,243,190
51.jpeg,3023,490,67,510,82
51.jpeg,3023,172,239,222,271
51.jpeg,3004,297,195,343,252
51.jpeg,3023,176,144,191,174
51.jpeg,3004,6,245,68,323
51.jpeg,3003,197,251,275,347
51.jpeg,3022,193,229,274,282
51.jpeg,3004,426,209,489,260
51.jpeg,3023,144,216,187,238
51.jpeg,3004,450,102,509,181
51.jpeg,3004,247,173,322,245
51.jpeg,3023,188,258,217,310
51.jpeg,3022,272,228,294,243
51.jpeg,3023,299,272,333,299
51.jpeg,3023,266,77,296,100
51.jpeg,3003,291,169,371,243
51.jpeg,3023,232,355,260,386
51.jpeg,3003,64,172,160,265
51.jpeg,3003,31,42,125,134
51.jpeg,3022,139,308,152,333
51.jpeg,3004,382,131,406,162
51.jpeg,3023,398,193,418,225
51.jpeg,3023,29,268,63,295
51.jpeg,3023,293,319,363,348
51.jpeg,3003,190,254,247,313
51.jpeg,3022,528,82,576,104
51.jpeg,3003,291,236,368,325
51.jpeg,3022,58,78,84,98
51.jpeg,3022,546,69,581,104
51.jpeg,3004,62,25,116,86
51.jpeg,3003,444,148,494,200
51.jpeg,3004,208,335,251,383
52.jpeg,3023,202,108,246,157
52.jpeg,3022,487,115,529,162
52.jpeg,3003,25,193,99,265
52.jpeg,3003,54,243,164,346
52.jpeg,3022,140,284,183,318
52.jpeg,3023,133,69,190,144
52.jpeg,3023,72,332,157,391
52.jpeg,3022,128,127,160,161
52.jpeg,3004,489,265,546,321
52.jpeg,3022,90,45,111,70
52.jpeg,3023,208,58,231,76
52.jpeg,3004,228,330,257,364
52.jpeg,3023,151,295,195,353
52.jpeg,3022,442,229,481,288
52.jpeg,3023,484,219,573,272
52.jpeg,3004,28,235,81,321
52.jpeg,3022,504,108,573,176
52.jpeg,3003,39,249,75,281
52.jpeg,3003,43,197,97,257
52.jpeg,3022,348,289,437,353
52.jpeg,3004,40,169,75,211
52.jpeg,3004,240,78,329,187
52.jpeg,3022,19,327,49,353
52.jpeg,3022,2,251,13,272
52.jpeg,3003,121,307,170,345
53.jpeg,3003,524,307,584,370
53.jpeg,3003,47,168,87,221
53.jpeg,3004,149,87,202,128
54.jpeg,3003,430,314,500,380
54.jpeg,3004,315,126,386,195
54.jpeg,3004,375,257,439,332
54.jpeg,3023,240,130,273,153
54.jpeg,3023,79,231,138,294
54.jpeg,3003,203,23,226,49
54.jpeg,3003,204,138,287,227
54.jpeg,3003,412,257,465,308
54.jpeg,3022,262,317,292,371
54.jpeg,3004,284,130,348,222
54.jpeg,3004,411,118,466,163
54.jpeg,3023,342,243,398,313
54.jpeg,3003,376,273,403,296
54.jpeg,3023,163,110,197,131
54.jpeg,3022,16,38,63,71
54.jpeg,3022,335,338,357,356
54.jpeg,3003,87,291,127,331
54.jpeg,3003,37,209,111,286
54.jpeg,3003,26,259,122,346
54.jpeg,3022,97,186,132,216
54.jpeg,3022,463,258,548,335
54.jpeg,3022,278,205,328,309
54.jpeg,3023,322,231,373,294
54.jpeg,3004,329,189,385,259
54.jpeg,3003,114,169,181,237
54.jpeg,3022,510,310,586,393
54.jpeg,3023,519,318,543,350
54.jpeg,3023,130,221,169,247
54.jpeg,3023,222,301,270,325
54.jpeg,3023,322,263,379,301
54.jpeg,3004,263,355,281,373
54.jpeg,3003,38,372,64,397
54.jpeg,3004,159,120,209,178
54.jpeg,3004,200,211,281,294
54.jpeg,3022,131,140,225,214
54.jpeg,3022,352,264,435,324
54.jpeg,3004,198,285,274,357
54.jpeg,3023,189,125,206,151
54.jpeg,3023,48,161,65,172
54.jpeg,3022,350,244,454,336
54.jpeg,3023,489,135,541,168
54.jpeg,3023,34,190,110,244
54.jpeg,3023,7,38,72,113
55.jpeg,3003,142,39,196,86
55.jpeg,3022,373,172,410,202
55.jpeg,3022,118,317,185,361
55.jpeg,3004,186,308,213,330
55.jpeg,3004,210,251,247,295
55.jpeg,3004,560,156,587,176
55.jpeg,3004,107,47,140,75
55.jpeg,3003,155,342,180,368
55.jpeg,3004,288,195,311,211
55.jpeg,3003,504,234,557,286
55.jpeg,3003,321,372,348,397
56.jpeg,3004,147,182,199,227
56.jpeg,3003,355,245,400,290
56.jpeg,3022,59,269,81,290
56.jpeg,3023,464,101,502,161
56.jpeg,3022,21,266,95,318
56.jpeg,3022,405,60,435,79
56.jpeg,3022,567,229,593,253
56.jpeg,3022,287,243,337,286
56.jpeg,3022,553,120,577,143
56.jpeg,3003,168,235,225,291
56.jpeg,3004,134,355,165,388
56.jpeg,3023,497,145,558,176
56.jpeg,3022,374,149,462,241
57.jpeg,3023,418,239,443,261
57.jpeg,3022,303,119,357,215
57.jpeg,3022,138,149,179,210
57.jpeg,3003,537,261,562,283
57.jpeg,3003,130,267,154,289
57.jpeg,3004,173,294,242,349
57.jpeg,3004,39,190,90,228
57.jpeg,3022,340,211,423,273
57.jpeg,3023,208,237,250,302
57.jpeg,3003,262,104,316,165
57.jpeg,3022,81,99,139,159
57.jpeg,3004,304,106,359,183
57.jpeg,3022,259,7,305,51
58.jpeg,3023,330,174,381,242
58.jpeg,3004,254,162,277,182
58.jpeg,3022,163,271,225,334
58.jpeg,3004,4,50,40,90
58.jpeg,3003,23,225,117,324
58.jpeg,3023,64,348,99,379
58.jpeg,3003,322,27,376,85
58.jpeg,3003,302,154,392,244
58.jpeg,3023,376,19,388,38
58.jpeg,3023,75,263,186,335
58.jpeg,3003,229,171,295,262
58.jpeg,3003,336,33,420,119
58.jpeg,3004,460,207,532,295
58.jpeg,3003,377,216,449,301
58.jpeg,3022,439,2,455,22
58.jpeg,3023,119,257,169,292
58.jpeg,3023,97,273,143,339
58.jpeg,3003,446,117,491,161
58.jpeg,3022,242,16,297,82
59.jpeg,3022,434,221,466,271
59.jpeg,3004,350,44,395,83
59.jpeg,3022,365,193,407,234
59.jpeg,3004,532,4,576,54
59.jpeg,3004,22,181,98,259
59.jpeg,3003,186,70,270,168
59.jpeg,3004,431,201,453,216
59.jpeg,3003,115,165,191,257
59.jpeg,3022,126,143,195,211
59.jpeg,3003,21,307,86,381
59.jpeg,3003,142,195,216,267
59.jpeg,3003,121,97,181,154
59.jpeg,3004,447,35,502,108
59.jpeg,3023,153,4,198,33
59.jpeg,3023,422,126,470,164
59.jpeg,3003,228,89,311,159
59.jpeg,3003,258,343,285,369
59.jpeg,3023,188,151,214,187
59.jpeg,3023,172,248,233,312
59.jpeg,3004,360,80,384,99
59.jpeg,3023,139,244,189,294
59.jpeg,3003,429,69,519,152
59.jpeg,3023,6,228,32,253
59.jpeg,3022,370,64,438,159
59.jpeg,3003,109,234,193,320
59.jpeg,3004,369,248,401,291
59.jpeg,3023,201,241,240,268
59.jpeg,3023,42,130,113,190
59.jpeg,3003,295,90,376,175
59.jpeg,3003,57,209,120,290
59.jpeg,3022,15,153,56,200
59.jpeg,3003,385,145,448,206
59.jpeg,3023,347,308,392,332
59.jpeg,3004,90,23,127,62
59.jpeg,3023,95,235,168,291
59.jpeg,3004,251,35,311,78
59.jpeg,3023,496,286,526,306
59.jpeg,3004,478,189,525,231
59.jpeg,3003,359,126,448,216
59.jpeg,3022,243,77,269,105
59.jpeg,3004,191,68,264,144
59.jpeg,3022,83,293,145,367
59.jpeg,3023,345,29,390,58
59.jpeg,3004,312,1,357,35
59.jpeg,3003,486,122,583,191
60.jpeg,3023,15,246,42,279
60.jpeg,3003,513,282,578,348
60.jpeg,3022,333,100,387,194
60.jpeg,3022,72,269,154,332
60.jpeg,3023,81,322,103,353
60.jpeg,3003,524,122,583,187
60.jpeg,3022,407,243,495,301
60.jpeg,3003,116,100,210,185
60.jpeg,3003,282,149,380,228
60.jpeg,3022,376,352,420,384
60.jpeg,3022,209,205,255,245
60.jpeg,3003,480,228,550,296
60.jpeg,3004,159,78,224,158
60.jpeg,3023,177,203,214,223
60.jpeg,3004,81,30,144,107
60.jpeg,3003,244,294,323,388
60.jpeg,3023,416,138,438,179
60.jpeg,3004,135,158,185,199
60.jpeg,3023,68,274,162,331
60.jpeg,3004,394,46,435,83
60.jpeg,3004,229,188,260,217
60.jpeg,3023,100,72,167,115
60.jpeg,3003,504,310,550,351
60.jpeg,3003,332,175,425,261
60.jpeg,3023,261,127,316,161
60.jpeg,3004,163,312,222,367
60.jpeg,3003,180,161,251,233
60.jpeg,3023,28,178,66,239
60.jpeg,3003,120,313,140,335
60.jpeg,3023,465,341,492,363
60.jpeg,3022,135,191,174,208
60.jpeg,3003,311,208,383,285
60.jpeg,3023,94,265,166,318
60.jpeg,3003,390,3,412,37
60.jpeg,3023,96,219,188,297
60.jpeg,3003,324,158,379,220
60.jpeg,3023,207,231,280,273
60.jpeg,3023,264,75,319,150
60.jpeg,3003,211,259,237,288
60.jpeg,3003,218,109,315,209
60.jpeg,3023,395,302,441,336
60.jpeg,3023,340,301,382,357
60.jpeg,3022,192,40,302,159
60.jpeg,3004,338,82,393,125
60.jpeg,3003,270,32,360,126
60.jpeg,3023,151,214,199,262
60.jpeg,3023,138,247,181,277
60.jpeg,3023,282,259,344,356
60.jpeg,3004,248,91,313,144
60.jpeg,3003,222,135,306,219
61.jpeg,3023,121,177,156,204
61.jpeg,3003,366,81,426,138
61.jpeg,3004,172,57,263,121
61.jpeg,3003,206,149,275,228
61.jpeg,3004,466,27,482,44
61.jpeg,3003,275,1,335,73
61.jpeg,3022,270,222,335,324
61.jpeg,3022,272,71,312,112
61.jpeg,3003,265,230,287,247
61.jpeg,3022,363,182,467,262
61.jpeg,3004,146,105,181,134
61.jpeg,3004,157,246,262,336
61.jpeg,3003,358,90,381,111
61.jpeg,3022,213,333,270,374
61.jpeg,3022,1,113,26,136
61.jpeg,3022,299,238,321,257
61.jpeg,3004,215,265,292,347
61.jpeg,3003,45,198,128,285
61.jpeg,3003,72,14,129,98
61.jpeg,3023,467,302,530,340
61.jpeg,3003,79,345,118,380
61.jpeg,3022,328,171,404,249
61.jpeg,3004,92,3,166,60
61.jpeg,3023,496,340,529,359
61.jpeg,3022,149,242,217,303
61.jpeg,3003,480,283,563,379
61.jpeg,3003,310,21,403,117
61.jpeg,3022,95,45,165,136
61.jpeg,3023,510,315,562,374
62.jpeg,3003,102,75,188,146
62.jpeg,3022,501,140,565,191
62.jpeg,3004,341,311,361,326
62.jpeg,3004,6,33,82,110
62.jpeg,3004,551,261,577,290
62.jpeg,3004,39,92,92,143
62.jpeg,3004,528,239,550,265
62.jpeg,3003,262,118,288,145
62.jpeg,3022,329,20,416,99
62.jpeg,3023,159,12,195,60
62.jpeg,3004,252,211,298,294
62.jpeg,3003,259,103,287,131
62.jpeg,3004,320,270,376,349
62.jpeg,3003,335,124,401,212
62.jpeg,3022,120,125,167,169
62.jpeg,3003,480,239,564,319
62.jpeg,3022,20,215,80,258
62.jpeg,3022,151,222,186,253
62.jpeg,3022,84,239,128,280
62.jpeg,3003,200,66,308,139
62.jpeg,3004,44,84,76,142
62.jpeg,3003,196,22,275,126
62.jpeg,3003,489,50,558,115
62.jpeg,3023,220,164,235,184
62.jpeg,3023,5,224,39,259
62.jpeg,3003,195,61,265,145
62.jpeg,3023,388,7,444,62
62.jpeg,3004,252,45,317,94
62.jpeg,3023,186,163,224,195
62.jpeg,3023,357,318,391,340
62.jpeg,3003,350,193,401,241
62.jpeg,3003,47,232,147,332
62.jpeg,3023,437,81,517,122
62.jpeg,3004,487,188,568,267
62.jpeg,3023,262,181,277,199
62.jpeg,3004,245,178,298,236
62.jpeg,3022,521,361,555,396
63.jpeg,3004,96,32,115,50
63.jpeg,3003,51,234,111,306
63.jpeg,3003,416,18,497,116
63.jpeg,3022,426,169,452,192
63.jpeg,3003,266,168,313,209
63.jpeg,3022,548,273,577,292
63.jpeg,3023,341,126,477,235
63.jpeg,3022,126,273,191,343
63.jpeg,3003,290,86,319,114
63.jpeg,3022,37,270,87,340
63.jpeg,3004,214,9,264,70
63.jpeg,3003,252,78,292,126
63.jpeg,3023,340,164,380,191
63.jpeg,3004,369,166,396,214
63.jpeg,3023,545,336,558,353
63.jpeg,3022,159,277,188,304
63.jpeg,3003,440,270,494,315
63.jpeg,3022,106,34,165,89
63.jpeg,3004,6,324,49,360
63.jpeg,3023,275,119,303,179
63.jpeg,3004,377,93,461,148
63.jpeg,3022,181,210,264,248
63.jpeg,3003,438,218,528,308
63.jpeg,3003,44,51,66,74
63.jpeg,3023,211,256,248,326
63.jpeg,3003,208,207,282,281
63.jpeg,3023,445,49,496,81
63.jpeg,3004,99,103,147,147
63.jpeg,3023,17,129,53,152
63.jpeg,3022,169,272,227,321
63.jpeg,3004,92,135,170,208
63.jpeg,3004,219,135,247,157
63.jpeg,3022,424,160,469,198
63.jpeg,3022,299,45,363,108
63.jpeg,3003,216,147,249,181
63.jpeg,3023,91,56,137,94
63.jpeg,3022,309,151,379,191
64.jpeg,3023,42,140,126,194
64.jpeg,3023,463,370,490,397
65.jpeg,3023,13,135,29,148
65.jpeg,3022,119,15,213,93
65.jpeg,3022,399,304,449,380
65.jpeg,3003,544,254,579,297
65.jpeg,3004,412,313,449,348
65.jpeg,3004,556,45,590,73
65.jpeg,3004,347,286,411,356
65.jpeg,3023,71,277,142,355
65.jpeg,3003,112,218,186,292
65.jpeg,3023,354,187,403,223
65.jpeg,3023,513,186,538,226
65.jpeg,3004,199,126,249,164
65.jpeg,3004,74,183,93,204
65.jpeg,3023,512,190,529,204
65.jpeg,3004,508,275,570,325
65.jpeg,3023,498,334,538,374
65.jpeg,3022,394,218,446,286
65.jpeg,3003,134,277,239,366
65.jpeg,3022,464,319,492,387
65.jpeg,3022,467,32,521,77
65.jpeg,3023,189,120,212,144
65.jpeg,3023,356,228,434,282
65.jpeg,3022,219,252,274,315
65.jpeg,3023,136,95,258,175
65.jpeg,3004,436,249,489,344
65.jpeg,3022,38,54,111,111
65.jpeg,3003,71,211,126,267
65.jpeg,3022,418,68,486,107
65.jpeg,3004,191,205,236,234
65.jpeg,3004,165,85,232,152
65.jpeg,3022,455,21,493,63
65.jpeg,3004,162,229,226,301
65.jpeg,3023,430,32,476,67
65.jpeg,3022,3,260,26,277
66.jpeg,3023,359,43,409,97
66.jpeg,3023,30,157,52,172
66.jpeg,3004,127,198,170,246
66.jpeg,3004,514,86,549,118
66.jpeg,3023,208,9,256,46
66.jpeg,3022,28,261,75,292
66.jpeg,3004,139,59,219,139
66.jpeg,3003,138,70,207,163
66.jpeg,3003,350,73,410,134
66.jpeg,3023,54,76,84,117
66.jpeg,3022,501,52,519,72
66.jpeg,3003,399,172,488,260
66.jpeg,3004,106,200,184,258
66.jpeg,3023,490,0,511,47
66.jpeg,3004,66,134,110,179
66.jpeg,3003,465,272,539,355
66.jpeg,3023,5,359,38,377
66.jpeg,3004,439,71,465,104
66.jpeg,3004,328,128,350,147
66.jpeg,3022,234,154,271,191
66.jpeg,3004,47,232,65,252
66.jpeg,3022,505,260,527,289
66.jpeg,3022,232,107,301,182
66.jpeg,3003,543,338,582,370
66.jpeg,3004,482,156,542,213
66.jpeg,3004,321,257,386,297
66.jpeg,3004,374,276,395,296
67.jpeg,3022,206,231,245,265
67.jpeg,3023,192,309,242,356
67.jpeg,3022,399,224,446,300
67.jpeg,3003,0,42,48,103
67.jpeg,3003,246,218,304,272
67.jpeg,3023,113,224,137,237
67.jpeg,3023,512,295,532,305
67.jpeg,3004,477,119,534,169
67.jpeg,3003,459,219,539,273
68.jpeg,3023,541,192,563,206
68.jpeg,3004,441,2,531,63
68.jpeg,3022,290,111,345,173
68.jpeg,3023,228,80,260,111
68.jpeg,3004,38,267,63,302
68.jpeg,3022,548,277,580,322
68.jpeg,3022,49,273,81,296
68.jpeg,3023,18,220,46,249
68.jpeg,3004,466,175,494,208
68.jpeg,3004,394,192,467,276
68.jpeg,3003,241,57,279,98
68.jpeg,3023,518,15,535,35
68.jpeg,3022,42,237,140,296
68.jpeg,3004,179,183,208,206
68.jpeg,3004,225,231,301,309
68.jpeg,3004,421,0,434,18
68.jpeg,3004,31,189,89,263
68.jpeg,3004,277,92,346,168
68.jpeg,3004,404,297,484,362
68.jpeg,3022,105,38,124,54
68.jpeg,3003,427,79,495,139
68.jpeg,3022,191,291,222,320
68.jpeg,3022,102,136,151,192
68.jpeg,3004,351,163,391,222
68.jpeg,3023,532,97,560,113
68.jpeg,3022,80,134,110,164
68.jpeg,3022,212,68,251,110
68.jpeg,3022,218,333,262,364
68.jpeg,3004,544,351,578,383
68.jpeg,3023,385,211,402,221
68.jpeg,3003,240,347,275,381
68.jpeg,3023,233,320,256,358
68.jpeg,3022,260,188,287,224
68.jpeg,3022,92,194,112,227
68.jpeg,3004,189,11,275,93
68.jpeg,3003,443,96,485,139
68.jpeg,3022,367,55,416,109
68.jpeg,3023,431,144,452,177
68.jpeg,3023,165,77,239,114
68.jpeg,3003,429,95,517,178
68.jpeg,3023,467,28,509,44
68.jpeg,3003,183,114,223,148
68.jpeg,3023,261,74,300,121
68.jpeg,3004,416,149,488,206
68.jpeg,3003,224,56,341,170
68.jpeg,3004,122,186,164,241
68.jpeg,3022,405,65,498,148
68.jpeg,3023,410,172,445,190
69.jpeg,3004,272,299,346,360
69.jpeg,3022,25,59,97,110
69.jpeg,3003,128,117,173,165
69.jpeg,3004,283,221,308,251
69.jpeg,3022,46,18,107,98
69.jpeg,3022,438,120,468,149
69.jpeg,3023,65,236,115,291
69.jpeg,3022,241,330,262,350
69.jpeg,3004,100,274,164,328
69.jpeg,3003,304,98,371,164
69.jpeg,3004,129,291,205,363
69.jpeg,3003,28,70,113,157
69.jpeg,3022,282,304,335,351
69.jpeg,3004,557,348,580,362
69.jpeg,3004,171,239,228,299
69.jpeg,3003,25,230,96,311
69.jpeg,3004,531,78,574,134
69.jpeg,3004,403,166,477,220
69.jpeg,3003,391,133,467,220
69.jpeg,3004,387,275,475,358
69.jpeg,3004,11,51,88,109
69.jpeg,3023,419,1,464,39
69.jpeg,3003,202,173,238,227
69.jpeg,3022,153,236,182,261
69.jpeg,3003,9,194,47,257
